request_id,reit_name,taxpayer_id,asset_id,issue_code,issue,request_document,request_reason,priority,calculation_status,reviewer_status
8c2c9e6eaefe9791,SK리츠,,,asset_registry,공식자료에서 식별된 자산이 없습니다.,자산 현황 및 편입·매각 내역,공시 자산 수와 Asset Registry 완전성 확인,P0,manual_review_required,open
3cb59b98c28492b8,SK리츠,,,tax_notice,실제 재산세·종합부동산세 고지서 또는 과세내역서 대사가 완료되지 않았습니다.,자산별 재산세 납세고지서 및 과세내역서,계산 결과와 실제 고지세액 대사,P0,manual_review_required,open
e05292fc480de399,SK리츠,,,tax_notice,실제 재산세·종합부동산세 고지서 또는 과세내역서 대사가 완료되지 않았습니다.,종합부동산세 납부고지서 및 과세물건 명세,전국 합산 과세표준과 공제액 확인,P0,manual_review_required,open
ef816fc3679db578,롯데리츠,,,asset_registry,공식자료에서 식별된 자산이 없습니다.,자산 현황 및 편입·매각 내역,공시 자산 수와 Asset Registry 완전성 확인,P0,manual_review_required,open
871a868c61811734,롯데리츠,,,tax_notice,실제 재산세·종합부동산세 고지서 또는 과세내역서 대사가 완료되지 않았습니다.,자산별 재산세 납세고지서 및 과세내역서,계산 결과와 실제 고지세액 대사,P0,manual_review_required,open
a401aae1f83aa4be,롯데리츠,,,tax_notice,실제 재산세·종합부동산세 고지서 또는 과세내역서 대사가 완료되지 않았습니다.,종합부동산세 납부고지서 및 과세물건 명세,전국 합산 과세표준과 공제액 확인,P0,manual_review_required,open
10d122a3247945ce,한화리츠,,,asset_registry,공식자료에서 식별된 자산이 없습니다.,자산 현황 및 편입·매각 내역,공시 자산 수와 Asset Registry 완전성 확인,P0,manual_review_required,open
ce13d67d193884b9,한화리츠,,,tax_notice,실제 재산세·종합부동산세 고지서 또는 과세내역서 대사가 완료되지 않았습니다.,자산별 재산세 납세고지서 및 과세내역서,계산 결과와 실제 고지세액 대사,P0,manual_review_required,open
9091c48a2a4d89e2,한화리츠,,,tax_notice,실제 재산세·종합부동산세 고지서 또는 과세내역서 대사가 완료되지 않았습니다.,종합부동산세 납부고지서 및 과세물건 명세,전국 합산 과세표준과 공제액 확인,P0,manual_review_required,open
4f5ead417697f8af,ESR켄달스퀘어리츠,TP-729af1be4e67,365550-ESR-001,taxpayer_verification,과세기준일 현재 법적 납세의무자가 공식 검증되지 않았습니다.,자산별 등기부등본,법적 소유자 확인,P0,manual_review_required,open
a70f501be905ee7c,ESR켄달스퀘어리츠,TP-729af1be4e67,365550-ESR-001,taxpayer_verification,과세기준일 현재 법적 납세의무자가 공식 검증되지 않았습니다.,신탁원부 및 신탁계약서,신탁재산 납세의무자 확인,P0,manual_review_required,open
4b5011055c66d7e6,ESR켄달스퀘어리츠,,365550-ESR-001,separation_tax_eligibility,공모리츠 분리과세 요건과 목적사업 사용 여부가 확인되지 않았습니다.,분리과세 코드가 표시된 재산세 과세내역서,실제 과세구분 확인,P0,manual_review_required,open
f546c968a3d612cc,ESR켄달스퀘어리츠,,365550-ESR-001,separation_tax_eligibility,공모리츠 분리과세 요건과 목적사업 사용 여부가 확인되지 않았습니다.,공모부동산투자회사 또는 법정 자회사 해당 근거,법적 주체 요건 확인,P0,manual_review_required,open
89376bdeaa2b2959,ESR켄달스퀘어리츠,,365550-ESR-001,separation_tax_eligibility,공모리츠 분리과세 요건과 목적사업 사용 여부가 확인되지 않았습니다.,자산의 목적사업 사용 증빙,분리과세 목적사업 사용 요건 확인,P0,manual_review_required,open
b83fb8a1782d6a8c,ESR켄달스퀘어리츠,,365550-ESR-001,parcel_registry,자산에 연결된 공식 PNU·필지 목록이 없습니다.,자산별 토지대장·지적도·PNU 목록,필지 단위 과세표준 산출,P0,manual_review_required,open
85474d62d2061f0d,ESR켄달스퀘어리츠,,365550-ESR-001,parcel_registry,자산에 연결된 공식 PNU·필지 목록이 없습니다.,자산별 소유지분 자료,필지별 과세면적 및 지분 확인,P0,manual_review_required,open
4bc32bef8a0871a8,ESR켄달스퀘어리츠,TP-735582351853,365550-ESR-002,taxpayer_verification,과세기준일 현재 법적 납세의무자가 공식 검증되지 않았습니다.,자산별 등기부등본,법적 소유자 확인,P0,manual_review_required,open
90bce195bedb5d70,ESR켄달스퀘어리츠,TP-735582351853,365550-ESR-002,taxpayer_verification,과세기준일 현재 법적 납세의무자가 공식 검증되지 않았습니다.,신탁원부 및 신탁계약서,신탁재산 납세의무자 확인,P0,manual_review_required,open
7c4f60b3c1d16fac,ESR켄달스퀘어리츠,,365550-ESR-002,separation_tax_eligibility,공모리츠 분리과세 요건과 목적사업 사용 여부가 확인되지 않았습니다.,분리과세 코드가 표시된 재산세 과세내역서,실제 과세구분 확인,P0,manual_review_required,open
2ac85a6665dfba9c,ESR켄달스퀘어리츠,,365550-ESR-002,separation_tax_eligibility,공모리츠 분리과세 요건과 목적사업 사용 여부가 확인되지 않았습니다.,공모부동산투자회사 또는 법정 자회사 해당 근거,법적 주체 요건 확인,P0,manual_review_required,open
87674be95e4b8b35,ESR켄달스퀘어리츠,,365550-ESR-002,separation_tax_eligibility,공모리츠 분리과세 요건과 목적사업 사용 여부가 확인되지 않았습니다.,자산의 목적사업 사용 증빙,분리과세 목적사업 사용 요건 확인,P0,manual_review_required,open
54087f7ccc56ac0f,ESR켄달스퀘어리츠,,365550-ESR-002,parcel_registry,자산에 연결된 공식 PNU·필지 목록이 없습니다.,자산별 토지대장·지적도·PNU 목록,필지 단위 과세표준 산출,P0,manual_review_required,open
df1be36f9fe1ab6f,ESR켄달스퀘어리츠,,365550-ESR-002,parcel_registry,자산에 연결된 공식 PNU·필지 목록이 없습니다.,자산별 소유지분 자료,필지별 과세면적 및 지분 확인,P0,manual_review_required,open
e7da373420ade66c,ESR켄달스퀘어리츠,TP-6b77029f696f,365550-ESR-003,taxpayer_verification,과세기준일 현재 법적 납세의무자가 공식 검증되지 않았습니다.,자산별 등기부등본,법적 소유자 확인,P0,manual_review_required,open
9ccb73ff1343aecb,ESR켄달스퀘어리츠,TP-6b77029f696f,365550-ESR-003,taxpayer_verification,과세기준일 현재 법적 납세의무자가 공식 검증되지 않았습니다.,신탁원부 및 신탁계약서,신탁재산 납세의무자 확인,P0,manual_review_required,open
af76d08ee500fb21,ESR켄달스퀘어리츠,,365550-ESR-003,separation_tax_eligibility,공모리츠 분리과세 요건과 목적사업 사용 여부가 확인되지 않았습니다.,분리과세 코드가 표시된 재산세 과세내역서,실제 과세구분 확인,P0,manual_review_required,open
578909d669644921,ESR켄달스퀘어리츠,,365550-ESR-003,separation_tax_eligibility,공모리츠 분리과세 요건과 목적사업 사용 여부가 확인되지 않았습니다.,공모부동산투자회사 또는 법정 자회사 해당 근거,법적 주체 요건 확인,P0,manual_review_required,open
f8aeff8c39444cac,ESR켄달스퀘어리츠,,365550-ESR-003,separation_tax_eligibility,공모리츠 분리과세 요건과 목적사업 사용 여부가 확인되지 않았습니다.,자산의 목적사업 사용 증빙,분리과세 목적사업 사용 요건 확인,P0,manual_review_required,open
